,reviews,Prediksi
455,"alhamdulillah saya beli selalu COD kebanyakan lancar, tapi ada juga yg kembali, mungkin karena hujan atau lain hal sehingga lewat watu tiba. sebenarnya mesti lewat saya tdk minta vocer kok Shopee baik ðŸ‘ðŸ‘ðŸ‘",positif
456,"senang belanja di Shopee, tinggal pilih chek out, nunggu bang kurir ngantar barang, cuma kelemahannya barang yang di pajang orang toko tidak sesuai dengan yang dikirim.",positif
457,ð˜¼ð™¥ð™¥ ð™žð™£ð™ž ð™¨ð™šð™—ð™šð™£ð™–ð™§ð™£ð™®ð™– ð™Žð™–ð™£ð™œð™–ð™© ð™¢ð™šð™¢ð™—ð™–ð™£ð™©ð™ª ð™˜ð™ªð™¢ð™– ð™¥ð™–ð™¨ ð™–ð™™ð™– ð™¥ð™šð™§ð™—ð™–ð™žð™ ð™–ð™£ ð™¤ð™§ð™–ð™£ð™œ2 ð™¥ð™šð™©ð™ªð™œð™–ð™¨ ð˜¼ð™¥ð™¡ð™žð™ ð™–ð™¨ð™ž ð™¢ð™–ð™¡ð™žð™£ð™œ ð™¨ð™šð™¢ð™ªð™– ð™£ð™šð™¡ð™›ð™¤ð™£ ð™—ð™žð™¡ð™–ð™£ð™œ ð™–ð™™ð™– ð™¥ð™šð™§ð™—ð™–ð™žð™ ð™–ð™£ ð™ ð™–ð™§ð™£ð™– ð™¥ð™šð™¡ð™–ð™£ð™œð™œð™–ð™§ð™–ð™£ ð™™ð™ž ð™ ð™šð™£ð™–ð™ ð™–ð™£ ð™—ð™žð™–ð™®ð™– 245000 ð™©ð™–ð™¥ð™ž ð™ªð™–ð™£ð™œ ð™–ð™ ð™–ð™£ ð™™ð™ž ð™ ð™šð™¢ð™—ð™–ð™¡ð™žð™ ð™–ð™£ ð™¨ð™šð™œð™šð™§ð™– ð™©ð™–ð™¥ð™ž ð™ ð™šð™£ð™–ð™¥ð™– ð™¨ð™–ð™¢ð™¥ð™–ð™ž ð™¨ð™šð™ ð™–ð™§ð™–ð™£ð™œ ð™œð™–ð™  ð™™ð™ž ð™ ð™šð™¢ð™—ð™–ð™¡ð™žð™ ð™–ð™£ ð™™ð™–ð™¨ð™–ð™§ ð™¢ð™–ð™¡ð™žð™£ð™œ,netral
458,"keranjang ngebug, pas mau buka barang yang udah aku kasih ke keranjang malah gak bisa dan harus ke menu utama dulu, perbaikin dong",netral
459,aplikasinya sangat lambat pengirimanya ditunda melulu sampai 4 april sampai 6 april palingan ape semingu paket nya datng nya sawal nya suda 6 hari paket nya belum dateng juga ap sekarang,netral
460,"setelah j&t di non aktifkan pengiriman jadi lama. kecewa berat karena telah memutus kontrak j&t,padahal j&t pengirimannya cepat",positif
461,"woy aplikasi lu ini lemot bgt,gw buka lazada lancar2 ae,giliran buka sophee kok delay muter2 loading lama bener,udah bolak balik hapus cache juga sama ae,yang bener lah",netral
462,pada developer shopee. itu fitur capit premium tolong dihapus. itu permainan unsur judi. bayar koin 350 perak berharap hadiah. jadi tolong jangan ajarkan masyarakat judi kecil kecilan. kalo mau kasih hadiah jangan pakai pasang pasang koin segala. trimakasih perhatiannya,positif
463,"Smua lengkap ,ga cuma memberikan kenyamanan berbelanja tp harga juga lebih murah cuma di shopee konsumen belanja bisa banyak untung",positif
464,"saya suka bepanja di shopee krn banyak yg harga lebih murah drpd di toko, tetapi kadang2 tidak sesuai expektasi, bbrp seller tidak amanah dalam mempromosikan dagangannya, tp yg amanah masih lebih banyak koq",positif
465,suka belanjanya.. tidak suka karna gak bisa belanja dengan vocer discount akhirÂ² ini.. penyebabnya gak jelas..,positif
466,"aplikasi terbaik untuk belanja online, tidak pernah mengecewakan, pengiriman cepat, penjual amanah, kurir ramah, tapi ada minus sedikit buat spinjam pernah ngajuin langsung ACC seminggu sebelum jatuh tempo langsung dilunaskan , tapi mau pinjam lagi ditolak terus aneh, bayar sesuai seblum jatuh tempo , limit spaylater pun ga naik2 padahal pembayaran selalu aman, dan ada 1 lagi minus nya misi kredit skore ga berubah sudah banyak belanja misi ga berubah",negatif
467,tolong lah spx kenapa pengirimannya lama sekali tolong di-update supaya lebih cepat lagi,netral
468,"shopee sekarang sdh bagus, tapi semakin lama kok nggak akses untuk tunanetra yaaa? perlu di ingat pengguna shopee itu ada yang tunanetra, jadi mohon di perbaiki lagi dan tolong kerja sama lagi dengan jnt terimakasih, semoga saran saya bisa di terima",positif
469,semoga selernya slalu amanah..biar pelanggan di shoppe TDK kabur ketoko sebelah..dan free ongkirnya ditingkatkan lg.. biasanya org blanja nyarinya free ongkir full .. termasuk aku..ðŸ˜ðŸ¤­,netral
470,"kalau bikin iklan jangan menjebak tanda silang di pojok kanan atas, aku ketipu sampai 5 kali. udah gitu ditambah lagi dengan tanda baterai lemah, maksudnya apa... kalau pengen laku aplikasinya murahin barang-barangnya. iklan di kebut tapi barang-barangnya mahal.. pecat aja yang bikin desain iklan. iklan kok penuh dengan jebakan.",negatif
471,"emang shopee, mantap pelayananan nya dibanding aplikasi lain , kurirnya aktif menghubungi pelanggan , tepat waktu , selalu Menghubungi, toko toko yg gabung dalam shopee sangat amanah ,.menjaga kepercayaan Toko dan sophee. sukses dan maju terus shopee. saran sy jangan terima produk toko yg TDK original UT gabung di shopee",positif
472,"kalau untuk wilayah saya pakai kurir spx selalu mengecewakan, jarang sekali diantar sampai depan rumah tapi kalo kurir lain spt. jnt bagus2 ajaðŸ‘",netral
473,bagus awalnya doang lah gw mau buka barang / shop ga bisa padahal sinyal gw amanÂ² aja ðŸ˜¤ gw bakal rating 5 klo g bug ni apk,netral
474,"minus nya klo bayar langsung prosesnya lama, klo cod prosesnya cepet wkwk",positif
475,"sudah nyaman shopingÂ² di keranjang orens shopee, banyak voucher, gratis ongkir... kurir spx udh langganan. akhirnya kecanduan cek out mulu lewat apk ini. menyala suamiku cari uang ðŸ™ðŸ¤£",negatif
476,"saya sangat merasa terbantu dengan adanya Shopee, tapi pernah beberapa kali kecewa terhadap olshop, barang yang datang tidak sesuai dengan yang dipesan. tolong lebih diperhatikan lagi laporan konsumen yang dirugikan olshop yang tidak amanah",positif
477,sangat bagus karena ada cod & waktu pengiriman tdk pernah terlambat tp sayangnya msh ada aja oknum yg mengatas namakan admin shoope menipu dg alasan tertentu akhirnya dia memakai spaylater untuk dia gunakan demi kepentingannya sendiri akhirnya tagihan dibebankan ke aq kasus demikian harusnya pihak shoope bisa bertindak tegas mencari oknum tsb karena aq punya fotonya demi nama baik shoope & nantinya tagihan tdk dibebankan ke konsumen shoope,netral
478,sedikit. saran. coba di saring lebih teliti lagi. untuk penjual yg tidak amana dgn tidak sesuai barang yg di jual. Bru bisa kita membeli tanpa was was ketipu,netral
479,"terkadang bagus dan cepat kadang ya gitu, apalagi tentang kurirnya aku pernah beberapa kali barang telat sampai dan bahkan lewat dari estimasi dari waktu yg di tentukan contohmya kaya skrng ku ngalamin lagi",positif
480,"mantab min,kalo bisa banyakin gratis ongkirnya biar bisa cekout terus",netral
481,"Sangat suka dengan shopee,banyak promo dan banyak diskon",positif
482,Kok sering di update sih padahal versi lama susah banget untuk dibukanya? Lain kali tidak usah di update ok dan kenapa akun Shopee punyaku gak bisa terbuka,netral
483,"hei min..kok akun saya tibaÂ² log out sendiri, terus waktu mau login gk bisa selalu ada gangguan..mau ganti password susah selalu dapet sistem terjadi gangguan..benerin dong kok bisa akun saya tibaÂ² log out",negatif
484,"menurut saya apikasi ini sangat membantu,soalnya kadang kalo ga ada di daerah terdekat sini,bisa cari di shopee apa yang kita inginkan,apalagii banyak diskon sama vouchernyaa,buat kaum mendang mending pastii cocok sii,hehehe.ðŸ¥°ðŸ˜‹ðŸ’—",positif
485,"ini aplikasi bagus kawan,tapi saya juga suka bingung karena saya pesen kopi di shopee 15 ribu tapi datang 50 ribu saya bingung kawan.tapi gapapa aplikasinya bagus kok",positif
486,"order dari tanggal 31 sampai sekarang masih belum dikirim chat sama penjual dari kemarin-kemarin diusahakan dikirim hari ini tapi sampai sekarang masih belum dikirim, ajuan pembatalan ditolak sama penjual, chat cs shopee tidak ada solusi malah disuruh nunggu lagi haduh peepee, rugi waktu nih walaupun nanti pembatalan otomatis duit balik juga",negatif
487,"bagussss, produknya juga murah-murah dan berkualitas. cs nya juga ramah-ramah, baguss deh pokonya",positif
488,"Aplikasi berat, load lama, tarif tf 2.500 itu termasuk gede, plus layanan shopee foodnya JELEK BGT. 10X nyoba order ga ketemu driver terus. Kalau gtu hapus aja fiturnya.",negatif
489,lebih mudah dan lebih murah belanja di aplikasi ini dengan gratis ongkir Rp.0 tidak seperti aplikasi sebelah yang selalu berubahÂ² ongkir nya dan semakin mahal.,netral
490,"udah gila Shopee, putus kerja sama j&t gw yg di pulau nusa Lembongan kena dampaknya, tau nggak expedisi yg lain tuh disini lemot, gw pernah pake Shopee express sebulan paket gw nyampe, gak cuman sekali, di pulau ini expedisi yg paling bisa di andelin cuma jnt, fix waktunya pindah ke market place yg lain, bye bye Shopee",netral
491,tidak suka dengan shopee yg sekarang...jujurly sy lebih suka pakai pengiriman j&t dibanding spx ... walaupun tetap ada j&t didalamnya tapi tidak bisa cod ...so bad,positif
492,aplikasi bodoh tolong matikan notif nya kebanyakan notifikasi yang sangat menggangu tolong perbaiki devoloper nya jangan keseringan ngirim notif,netral
493,saya memang suka belaja di shope udah dari lama tapi ada pengiriman yang salah,positif
494,sering belanja pakai APK ini.. kasi lebih banyak lagi dong diskonnya..,positif
495,"berbelanja di shopee lebih murah ongkir,dan kadang gratis ongkir kita dapat,lebih asyik lg barangnya bisa di cek dulu sebelum pembayaran,is the best lah pokoknya",netral
496,pas lagi mesan makanan lewat ShopeeFood di cancel mulu alasannya tidak ada driver yang mau antar bukan sekali atau dua kali yang dipesan ada 7x yang dipesan malah di cancel terus,negatif
497,"Aplikasi belanja online yang sangat bermanfaat. Kita bisa belanja dengan mudah tanpa harus capek-capek ke toko untuk mendapatkan barang yang kita inginkan. Sejauh ini tidak ada kendala dalam berbelanja melalui aplikasi ini, dan semoga Shopee makin baik kedepannya. Terimakasih shopee...",positif
498,"saya sangat sangat kecewa sekali ,Saldo penjualan saya 16 jutaan, tidak bisa ditarik sama sekali udah 3 tahun saya jualan di shopee , baru kali ini kek gini koncet",negatif
499,"kak kenapa klo buka aplikasi gambar nya sering gak muncul ya? JD kalo mau belanja suka kesel karna gambarnya gak munculÂ²,. tolong di perbaiki ya akakðŸ˜Š",netral
500,"kecewa banget ma shopeefoddnya,, kita ni bayar pake shopeepay bukan pake paylater tp gila 1jam lebih makanan ga datang dong.. yang mau makan enak jdi ngga napsu dluan garaÂ² pelayanannya lama banget",negatif
501,"no udah bener, email udah bener tapi harus verifikasi, pas udah selesai verifikasi malah gamasuk no nya",negatif
502,kurir nya terlalu lama pengantaran dari pagi sampe sekarang tuh paket ga nyampe-nyampe,negatif
503,"bagus bgt apk nya barangnya juga murahÂ¹ udh gtu gratis ongkir lagi pokok nya the best dehh apknya ini, dia tepat waktu",positif
504,"Ini shopee food nya yang bermasalah atau emng lagi ga ada driver ya? setiap mesen makanan status nya mencari driver trus..udah beberapa hari jugaa tetep sama, berakhir di batalin. udah mesen di resto yang beda"" juga tetep sama :(",negatif
505,"slalu update2 trus, stiapau buka aplikasi lama bisa loadingnya, mau co juga suka lemot",netral
506,ongkir nya gratis dan murah meriah sukaaaaa banget sama shopee udah belanja berapa pun tetap gratis ongkir ðŸ˜ŠðŸ˜Š,netral
507,Agar kapasitas video upload lebih besar dari sebelumnya dan pengajuan klaim apabila tidak terkirim video yang pertama untuk pengajuan kembali melalui google drive dapat menjadi pertimbangan kembali oleh tim terkait (investigasi) dan untuk pengiriman barang elektronik sebaiknya TIDAK menggunakan kendaraan bermotor roda 2,netral
508,"aplikasi penjualan paling top menurut ku. semoga aja produk ku laku keras, pesanan membeludak, & semoga saja pihak shopee mengerti keadaan pemula.",positif
509,"min ini waktu mau bayar kenapa tulisannya saldo tidak mencukupi ya, padahal saldoku udah lebih ??",negatif
510,"Alhamdulillah belanja online sangat membantu sekali,tapi kadang kala kendalanya diseller yg tidak amanah pemesanan yg bgni ga taunya tdk sesuai dengan pemesanan,,buat seller biar banyak yg langganan intinya harus amanah,sukses selalu buat shopee....",positif
511,"shopee sdg menggali kuburan nya sendiri. mulai dari J&T yg udh ga ada, pesan instan tp ternyata kurir bawa bbrpa barang lain (seperti sameday), pesan food sudah +2k (prioritas) lagi 2 kurir bawa pesanan lain, rating akun saya stuck di gold (pdhl blnja sudah puluhan jt) bukannya naik platinum tp ulang dari awal ke gold (gitu2 terus). system ancur. lebih baik pindah ke sebelah..!! Shopee sudah tdk sehat, BANYAK KORUPT. JUGA TERNYATA (DARK SYSTEM)!!! BASI SURUH EMAIL2 SEGALA SYSTEM UDH SEMAU NYA !!",negatif
512,"Bug nya bikin ilfilll, padahal suka banget belanja disini, tapi ya gt bug nya banyak banget bikin lemot juga",positif
513,"suka banget sama aplikasi ini, belanja tanpa harus keluar rumah. jadi, mempermudah, banyak promo juga. cocok untuk dompet pelajar.",positif
514,"sebagai pengguna shopee dan shopeefood driver saya merasa puas untuk saat ini dengan fitur"" dan promo yg diberikan. semoga kedepannya bisa di kembangkan lagi â¤ï¸",positif
515,"saya kecewa, masak kurir nya nggak nelpon saya karna nomor yang saya pakai nomor telepon biasa kalau memang harus WhatsApp bilang dari awal pendaftarannya. jadinya kek gini barang saya langsung di returr",netral
516,"seneng belanja dishopee barangnya sesuai dengan deskripsinya,,,,ongkirnya juga,,,,puas deh pokoknya",positif
517,"Apasi shopee food sekarang suka bgt lama dapat driver, padahal nyoba order di device lain cepet bgt. Giliran di device sendiri lamanya minta ampun, padahal udah sering langganan di Shopee Food.",negatif
518,dulu sy susah sekali belanja kebutuhan alat2 pertukangan dan bahan bantu seperti macam2 lem dan spare part mebel tapi semenjak ada shopee semuanya jadi gampang.termakasih shopee,positif
519,"min, saya udah 2 tahun lebih pake spaylater limit ada 6 Jutaan + limit extra jadi 15 Jutaan pas mau ke merchant erafone terdekat mau beli ip, limit dan limit extra malah jadi berkurang total jadi 9 Jutaan terus pas mau bayar beli ip di merchant terdekat, malah gagal dan di bekukan sampai ke bulan depan, sangat kecewa dan jadi malu di toko merchant terdekat mau co tapi gagal, tolong pencerahan nya",netral
520,"kecewa si udh paling bener pake J&T malah pake SPX udah lah lama datengnya salah rumah lagi mas kurirnya, ga lagi"" deh beli barang dishopee",netral
521,"mohon maaf tolong diperbaiki UI Aplikasinya karena hp saya sudah bagus,jaringan stabil. tapi sering sekali lelet/ngelek saat masuk di aplikasi shoope nya mau scroll2 lama banget kadang tolong dong kok makin berat ni aplikasi padahal size nya gak besar-besar amat.",netral
522,banyak sekali iklan dan notifikasi enggak perlu hanya iklan menggangu yang ke aplikasi shoppe,negatif
523,"yg buat gua ga suka belanja di sini tuh susah nyari cod, opsi udah cod di gambar tertera cod tapi di saat mau check out ga bisa!!! biaya layanan sampe 7300 sekian, gila kali blum lagi masalah ongkir barang2 yg gua cari juga banyakan ga ada, beda sma marketplace yg lain",netral
524,"barang sudah sampai di drop,, tetapi tidak ada pergerakan sangat buat kecewa,, masih bagusan kurir j&t.Kesalahan besar Shopee melepas kerjasama dengan j&T, lihat ke depan nya apakah sebagus di pegang J&T untuk masalah pengirimanðŸ™‚",positif
