,reviews,Prediksi
309,"Akun dibatasi tanpa bukti & fakta yg jelas. Sdh 7 tahun saya pakai shopee, Akun saya platinum, presentase belanja minimal 3jt perbulan,bulan lalu saya belanja 8jt an, akun jg cuma 1 ini ga ada akun cadangan, kok bisa shopee tauÂ² membatasi secara sepihak akun saya dengan alasan akun ganda. Parah ini. Pembatasan ini sangat merugikan saya, jd berfikir pindah ke aplikasi sebelah klo kyk gini.",netral
310,"Turunin lagi jadi bintang 1, karena tidak ada perubahan. Tiap kali buka aplikasi Shopee langsung ke live/video, bikin sangat tidak nyaman karena BERISIK dan bikin LEMOT! Balikin ke BERANDA bisa kan? Saya dari level platinum sekarang udah sangat jarang belanja lagi karena itu.",netral
311,pertama x saya pakai Shopee sangat puas semenjak Shopee tidak kerjasama lagi sama expedisi lain sekarang pengirimannya lama lewat dari estimasi beda waktu ada pilihan ekspedisi lain cepet pengirimannya tolong dong di perbaiki pengirimannya sekarang parah banget lama...,netral
312,aplikasi shope ini sangat bagus untuk mencari barang keperluan pokonya jos baget ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,positif
313,aplikasi tolol gabisa login suruh verivikasi lewat email tapi ga di kirim kirim,negatif
314,"Salah satu tempat belanja online yg solutif, barangnya cepat sampainya",positif
315,"Saya suka belanja di shopee, tapi sayangnya servernya terlalu berat, terlalu banyak makan RAM. Namun untuk update sekarang nampaknya sekarang lebih baik.",netral
316,"sedikit saran dari saya untuk pihak shopee,,tolong kalo pembelian melalui transfer untuk tombol pesanan selesai nya jngn di aktif kan,,atau misal ketekan harus ad konfirmasi,,karena banyak yg ngeluh gak sengaja kepencet malah jadi wasÂ² kalo paketnya gak akan sampai,,semoga bisa di perbaiki agar,,kalo memang sudah sampai ke alamat baru bisa di tekan,,,kalo masih dalam pengiriman nonaktifkan dulu tombol pesanan selesai nya untuk yg menggunakan metode bayar dengan transfer/shopeepay",netral
317,"Belanja keluar rumah sangat cape dan menghabiskan waktu, untuk itu saya lebih exciting ke Shopee, terimakasih Shopee telah mempermudah urusan dan semua kebutuhan... semoga selalu exist",positif
318,sya suka dgn aplikasinya banyak vocer dan promonya tp kurang suka sama kurir nya terkadang pesanan suka gx sampai,positif
319,"Hoeyyyy , Untuk Jasa Pengiriman SPX Nya Tolong Ditingkat kan lagi dong pelayanan nya , pengiriman pakai SPX sampai nya sangat lama , barang pun sampai nya pecah, Ga 1 smpai 2 x aja kejadian seperti ini , TAPI SERING !!",netral
320,"maaf Shopee banyak iklan nya, apalagi kalo pas buka Shopee langsung keluar vedio ho jadi ngeblank, padahal belanja sangat mudah, tapi semenjak banyak menggangu iklannya jadi males buka...",negatif
321,ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ Aplikasi yang sangat bagus untuk di milik i setiap orang Shopee menjadi terdepan dengan inovasinya yang baik dan dapat mengalahkan kompetitor di tahun 2025 ini petahankan!!!,positif
322,"kapok buka toko disini, pengiriman lama banget, sampe costumer komplain. dan komplain blum ada solusi, mau verifikasi aja sampe skrg blum kelar2, lambat respon",negatif
323,"di loginin gabisa, udh ganti pw pas di loginin pw salah katanya, login pake wa juga harus pake pw, emosi saya rasanya. tolong perbaiki.",negatif
324,apk nya bagus cuman lelet di respon cekout sama pesan selalu muter2 pedahal jaringan bagus.?,positif
325,semakin kita mesan semakin lama datang nya lelet banget ini jasa pengriman melalui shopee enak melalui tiktok 3 hari sudah sampai kalau pakai shopee 1 mnggu baru sampai gak enak banget pakai shopee,netral
326,apl belanja online lengkap banyak gratis ongkir nya mantap,positif
327,"perbaiki lagi jasa kirim nya, tiap ngirim pake spx pasti ad aja kejadian ygbuat kesal, seperti paket gak sampai2 pdahal alamat tujuan jelas",negatif
328,shopi nya para sekarang mau blanja jasa kirim ga ada aa jasa kirim yg bagus di tendang yg ga betul di pertahan kan apa itu (spx) itu jasa pengiriman paling ga betul di kalimantan.ni sekarang mala tidak ada jasa kirim la pula.lama2 pinda semua pelanggan sopi ini,netral
329,"Ini aplikasi semakin lemot, knp, mau blnja aj susah.... Loding lama. Ada apa, apa hp aku yg salah, apa sinyal, atau aplikasinya. Mohon dijawab....? tak ada jawaban....",netral
330,"ðŸ…‘ðŸ…ðŸ…–ðŸ…¤ðŸ…¢ tingkatkan lagi kerja sama dalam pengiriman yg baik, sehingga paket pesanan yg diterima dalam keadaan baik,",positif
331,saya sangat suka dengan aplikasi ini kurirnya ramah baik dan satu lagi baik banget aplikasi ini ngasih potongan harga walaupun pernah kejadian beli mukena 3 tapi yang datang kain robek robek dan kain lap soalnya bau banget tapi ini udah gak pernah kejadian lagi,positif
332,spx exp pengiriman nya lemot banget beda sama jnt yg super kilat pesan hari ini 4-5 hari baru sampai ke alamat barang nya...,netral
333,shopee kamu butuh sinyal berapa k/s buat bisa liat beranda? sinyal ku bagus lohh kenapa gambarnya susah banget diliat kek putih doang kalo mau liat live/checkout gimana? lalu shopee juga sering banget eror heran banget ma shopee,netral
334,"suka banget belanja di shopee, tp please dengan banyaknya notif adakan fitur hapus semua jangan hapus satu satu karna memakan waktu lama. selebihnya aku suka shopee",positif
335,"trimakasih kepada admin shopee aplikasinya sudah normal tidak lemot, semoga kedepan tambah banyak keuntungan yang menarik",positif
336,"shopeeeeeeeeee iklannya ganggu banget woi, w udah kesel ama nih iklan apl gak jelas, iklannya yang wajar aja gak usah banyak banyak ganggu akhhh malah bikin kesel dan gak tertarik!",negatif
337,"shopee sekarang pelayanan pengirimannya buruk ya, masa paket ku dari perkiraan tgl 16 sampai, tpi sampe tgl 21 ini blum datang KECEWA SAYA! edit: sumpah makin parah shopee nih, pengiriman lambat, tbtb di cancel oleh sistem pula",negatif
338,sangat bagus mudah simple buat kita yang rumah nya lumayan jauh dari toko toko....jadi bisa mempermudah sekali dalam membeli barang..,positif
339,"sudah langganan belanja dishopee, mau beli apa carinya dishopee tapi masalah pengiriman barang SPX sekarang overload",netral
340,"TrimakasihðŸ™SEMUA ULASAN pengguna sudah mewakili perasaan sy ke Shopee,semoga sj semua ulasan pengguna2 Shopee di proses untuk membantu KEMAJUAN & KESUKSESAN apk Shopee kedepannya,next sy ksh Bintang 5 untuk Shopee kedepanya (tetap kasih gratis ongkir Rp0 smua metode pbyrn) UPDATE:(4-18-24) voucher semakin pelit cuma satu cenis saja kemarin kan banyak jenis vouchernya ada yg elektronik, fashion dll sekarang gk ada",netral
341,"aku suka belanja di sini, soalnya sering banget dapat gratis ongkir. pokoknya diskonnya banget",positif
342,"ribet sekarang, kena batal sistem terus mau co apa apa jadi susah.. mana sekarang j&t kena depak, padahal ditempat saya j&t cepat, ketimbang spx ""sdg pengantaran, tp baru sampe malam / bahkan bsk kemudian""",negatif
343,aplikasinya bagus dan juga lebih murah dibandingkan toko lain ada juga gratis ongkir seluruh pulau-pulau yang ada di Indonesia maju terus shopee saya pengguna baru shopee baru setahun,positif
344,"produknya yg dikirimkan sesuai estimasinya,,tidak ada modus penipuan lah,is oke lah,,yg terpenting,adalah tingkatkan produksi,kwalitas'y,kwantitas'y&jgn pernah mengecewakan pelanggan/konsumen,,oke..boss!!!??",positif
345,shopee ini bagus menurut saya membantu membeli kebutuhan yang saya perlukan tapi menurut saya ada positif dan negatif nya di seluruh aplikasi ðŸ¤ŸðŸ«°,positif
346,"selalu memuaskan, klo ada masalah jg cepat pengembalian dananya, simple jg prosesnya",positif
347,"semenjak mengunakan aplikasi shopee beli2 barang sangat mudah dan menyenangkan, harganya juga murah",positif
348,"shopee mending balikin aja deh J&t asal lo tau ya gw sebagai konsumen merasa kecewa karna di apk lo udh gk ada lagi pengiriman pake J&t, spx lo tuh lama, gk sesuai tanggal datang nya paket gw di bawa muter"" mulu",negatif
349,"APLIKASI SAMPAH! Kenapa kalian membiarkan tombol ""pesanan selesai"" tersedia dan dapat ditekan tanpa konfirmasi lanjutan walau paket belum tiba pada pembeli. Tolong ubah kesalahan seperti ini",netral
350,menurut saya belanja dishoppe bagus biarpun ada sebagian reseller ga sesuai menjual' barang yaðŸ™ðŸ™,positif
351,barang dan pruduk penjualan di shopee.transparan tidak tipu2.pengiriman ada yg cepat.dan ada yg lamaðŸ˜€ðŸ˜€ðŸ˜€,netral
352,Bagus aplikasinya. saya sering belanja online disini harganya murah banyak promo gratis ongkir apalagi pake jasa kirim SPX cepat.,positif
353,Aplikasi membantu fitur nya bagus tapi tolong alat pembayarannya di Tambah lagi kaya gopay dan ovo biar makin mudah,positif
354,"sangat baik dan ramah penjual nya ,dan layan kurir sangtlh Rama ongkir jg terjangkau maksih shoppe sukses selalu ðŸ˜‡ðŸ˜ŠðŸ™ðŸ™ðŸ™",positif
355,Sejauh ini shopee dapat memberikan pengalaman belanja online yg menyenangkan dan terhidar dari membeli barang tdk 1 atau harga tidak sesuai dg kualitas barang. Deskripsi barang senantiasa selalu sebanding dg harga. ðŸ¥°,positif
356,"Puas sangat belanja di sini, dapat voucher gratis ongkir lagi, banyak diskon lainnya",positif
357,kecewa banget sama nih aplikasi. pesanan sering dibatalkan. katanya penggunaan promo yg tdk wajar. padahal chekout juga karena adanya promo. kecewa pokoknya.,negatif
358,"bisa belanja online tanpa jalan dan datengnya cepat. barangnya bagus',tapi kadang ada yang rusakðŸ™aku memberi bintang lima karna bagus banget ayo downlod shopee agar kamu bisa belanja puas tanpa jalan kaki. hemat uang lagi",positif
359,"ini shoppe memang berniat lari atau nggak peduli sama customer, menyediakan layanan top up Tapi saldo shopeepay di potong terus saldo yang di top up kan nggak masuk. buat laporan udah, bukti jelas ada.. ujungnya apa ? laporan di tutup dengan sepihak tanpa kejelasan, di katakan di tindak lanjuti bukannya di balikin saldo top up nya atau isi ulang itu karena saldo belum terisi. platform sebesar ini cuman untuk jadi PENIPU.",negatif
360,sebenarnya ini sdh bagus cuma mengirim pesanannya gak jelas gak tau posisinya udah di lokasi mana terus pengantaran paketnya lewat dari tanggal estimasi beda kaya dulu yg selalu tepat waktu saat paket datang tolong di tingkatkan lagi tidak perlu update yg berlebihan yg penting bisa memuaskanðŸ™,negatif
361,shopee video parah awal startup aplikasi langsung bunyi ga bisa diutak atik ngebug,netral
362,"makin kesini makin buruk, pengiriman jnt dihilangkan, padahal itu satu satunya yang pengiriman tepat waktu bahkan lebih cepat dari estimasi , sehari bisa 2 kali pengantaran untuk area jkt spx standard terlalu lambat dalam pengiriman, pengantaran dari pagi sampai pagi lagi belum sampai pelayanan mengecewakan",netral
363,"mantap , tetapi kalo belanja sekarang vcr nya gaada dan gratis ongkir juga hilang",netral
364,"pelayanan shopee nya bagus. tapii pelayanan expedisi nya buruk serta pelayanan kurir nya juga sangat buruk. apalagi kebanyakan kurir shopee di daerah Sukajadi Pekanbaru Riau itu sangat buruk. kebanyakan kurir nya tidak menganter pesanan customer, trus kurir juga membuat laporan fiktif !!!! beda banget pelayanan dari expedisi dan kurir JNT yg sangat bagus, tapii sayang udah di tutup dan expedisi lainnya tolong kurangin lagi biaya kirim, karna bagi saya mending pake expedisi yg lain daripada spx",netral
365,"pengeriman jadi molor, gak kaya yang dulu dulu. kalo yang dulu cepet sekarang banyak molornya.",netral
366,"kenapa setelah masuk aplikasi,gak lama tiba2 keluar aplikasi sendiri?padahal sinyal bagus,kuota banyak,RAM ROM lega,hp normal.",positif
367,Woy katanya bisa scan pake shopepaylater nyatanya gak bisa Shopeelater. Malu maluin.saya saat mau bayar gak jadi,netral
368,"jujur aku senang belanja di Shopee tp klo bisa tolong lah pake COD trus, kita mau pesan lg barang yang sama tp gk bisa pake COD.",netral
369,"Aplikasi berat banget,semuaÂ²nya ditampilkan.....maruk!!!",netral
370,SPX Xpress ekspedisi yg g layak d pilih.. krn bnyk yg milih JNT xpress makanya JNT g d pke biar semua beralih k SPX yang lelet macam sampah.. g profesional..,netral
371,"suka bgt sma shopee,selain murah murah juga banyak bgt voucher pokoknya the best",positif
372,terimakasih atas pelayanan Shopee saya sangat puas cuman satu yg bikin kurang bagus masalah pengirimannya harus di perbarui biar lebih bagus lagiðŸ˜ŠðŸ™,positif
373,Aku harap di tambahin fitur mode malam/dark mode karena sakit mata kalo lagi lihat malem-malem cerah banget bejibun.,negatif
374,"pertama kali pake aplikasi shoopee,, ngga nyangka lebih murah dan banyak potongan2 harga... nysel baru download sekarang... semoga lebih banyak diskon2 lain",positif
375,belanja mudah tanpa ribet sat set masih belajar penggunaan voucher tapi,positif
376,shopee membantu aku agar tidak susah lagi untuk keluar rumah karena kalau misalnya kita lapar kita bisa pesan di shopee dan apa-apa bisa di shopee apalagi dia tuh gratis ongkir,netral
377,"dapet voucer 10.000 karena paket datang telat, pas mau pake ternyata harus belanja Rp. 100.000 biar bisa pake Voucher nya",netral
378,"suka belanja d sini,karena barang yg tdk ad d tpt kita bisa d order d shopee,",positif
379,ðšœðšŠðš¢ðšŠ ðš–ðšŽðš—ðš¢ðšžðš”ðšŠðš’ ðš‚ðš‘ðš˜ðš™ðšŽðšŽ ðš’ðšðšž ðš”ðšŠðš›ðšŽðš—ðšŠ ðš‹ðšŠðš›ðšŠðš—ðš ðš‹ðšŠðš›ðšŠðš—ðšðš—ðš¢ðšŠ ðš–ðšžðš›ðšŠðš‘ ðš–ðšŽðš›ðš’ðšŠðš‘ ðš“ðšŠðšðš’ ðš”ðšŠðš•ðšŠðšž ðš–ðšŠðšž ðš‹ðšŽðš•ðš’ ðšðš’ ðš‚ðš‘ðš˜ðš™ðšŽðšŽ ðšŠðš“ðšŠ ðšðšŠðš— ðšðšŠðš™ðšŠðšðš”ðšŠðš— ðšðš›ðšŠðšðš’ðšœ ðš˜ðš—ðšðš”ðš’ðš›,positif
380,dg adanya shopee mempermudah saya belanja online untuk membeli sesuatu yg lebih murah di bandingkan belanja offline,positif
381,"sdh pake segala cara ga bisa, akhirnya aku uninstall dulu trus di install ulang baru bisa dipake lagi shopee pay nya, knpa ya padahal tiap update apps ada dia udh otomatis ke update.",negatif
382,tolong buat shoope jangan mempersulit hidup deh makin di update makin susah masuk ke akun yang sudah keluar sendiri saya sudah ganti sandi saya sudah berusaha tapi hasil nya tetap aja login nya pakai scan barcode saya cuma minta sama shopee buat verivikasi pakai link jangan pakai scan barcode lagi gi mana Maun scan barcode Kalau akun nya keluar buat pihak shoope mohon di perbaiki,negatif
383,apalah nii setiap mau belanja ada aja alasannya anda sudah menggunakan promo inilah. mending lu hapus aja ni aplikasi dari playstore. ngk ada gunanya,positif
384,"suka belanja dengan shoppe tapi nggak suka sama kurirnya SPX suka minta uang tambahan bahkan di tulis di paket pake spidol kadang di lebihin 2000/3000, ya kalo cs yang ngasih sih gpp saya juga kalo ada kembalian suka di kasih, tapi ini masalah kejujuran aja sih, kurir tinggal nyebutin nominalnya gak usah di lempengin sendirilah ðŸ¥±ðŸ¥±ðŸ¥±",positif
385,makasih min sudah dibantu semua masalah pesanan mau pun masalah tidak bisa loginnya,positif
386,"saya suka shopee, banyak pilihan dan transparan prodak""nya sangat puas dan harganya miring",positif
387,"tolong di perbaiki layanan pengiriman, masih 1 kota tapi 5 hari belum sampai. makasih, tolong perbaikilah layanan pengiriman.",netral
388,"app nya bagus tapi expedisi nya payah, setelah ajukan banding Alhamdulillah akun kembali normal. trimaksih",positif
389,"jujur suka bgt sama aplikasi ini jadi kalo nyari barang langka biar cari di Shopee dan banyak vouche"" yg gratis ongkir lagi semoga berjalan terus aplikasi nya",positif
390,"suka belanja di Shopee, tp ongkir mahal mungkin karena jauh..",netral
391,"tolong dong shopee kalo baru masuk aplikasi jangan langsung di arahin ke live video , mending kaya yg lalu aja langsung masuk menu utama",netral
392,Bagusssssssss...harga lebih murah dan bnyak promo gratis ongkir... pokonya top bgt pertahankan shopee...,positif
393,"sangat memudah kan saya dalam berbelanja,, sesuai dengan kebutuhan saya TQ SHOPEE",positif
394,semenjak ekspedisi cuma spx...belanja dari shopee barang jadi super lelet nyampe ny.... kecewa berat Dengan spx,positif
395,"Suka banget pake aplikasi ini, sering banget dapet voucher atau dapat gratis ongkir. Bagus banget sih aplikasi ini, harga nya juga murah banget",positif
396,barang datang sesuai pesanan tapi ada jg yg TDK sesuai TPI selalu suka dg harga yg terjangkau,positif
397,Kadang barang yg dibeli tdk sesuai dg gambar contoh & ukuran juga kadang tdk sesuai.,netral
398,suka belanja di Shopee kare harga kadang tibaÂ² jadi mudah jika di keranjang kuning diskon juga sering besarÂ²an best deh pokonya Shopee selalu dihatiiiiðŸ¥°ðŸ˜˜ðŸ©·,positif
399,untuk jasa kirim shopee ngga niat ngirim barang udah pickup nya lama pengiriman juga lama,netral
400,terbaik...dan semoga kedepannya produk yg ditawarkan bertambah murah dan tetap berkualitas,positif
401,top Top Markonah deh... kalau bisa sering sering garatis Ongkirnya ya,positif
402,"dlu klo mau beli apapun selalu di shopee karna pengiriman nya cpat, tpi skrng kok lama yah? yg biasa 3 atau 4 hari, skrng seminggu lebih paket blom nyampe"" ðŸ¤¦",netral
403,"Setiap kali belanja dan barang telah sampe di terima oleh costumer,status update SELESAI diakun Shopee lama banget baru bisa diSELESAIkan dan kasih ulasan kenapa gak langsung berubah jika barang telah diterima???",netral
404,"kocak, akun pertama dicurigai menggunakan aplikasi yg mencurigakan, saat mengklaim koin shopee live dari streamer, ku kira mngkin karna ad kesalahan log in di 2 perangkat.. oke aku relakan dan buat akun baru dan hanya login 1 perangkat.. tanpa alasan yg jelas dibilang menggunakan aplikasi yg mencurigakan.. emg aplikasi shopee nya aja gk jelas, gk boleh org klaim koin terus.. supaya shopee gk rugi..",netral
405,aplikasi nya skrg nga bisa COD udah nga kaya dulu lagi,netral
406,"saya sudah Berlangganan dengan Shopee cukup lama sejauh ini saya puas dengan pelayanan nyaðŸ˜Š Mohon tetap di pertahankan, dan kalau bisa ditingkatkan terus, thanks ShopeeðŸ˜˜",positif
407,mantap banyak diskonnya tapi untuk peralatan senapan angin tidak ada jadi harus ke aplikasi toko pedia ribett,positif
408,"Untuk saat ini apl ,Shopee masih tetap yang tebaik ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ & semakin menyalip",positif
409,"Belanja jadi mudah, bisa pilihÂ² harga yg lebih murah, dan pilih kualitas barang.",positif
410,belanja di shopee sangat simpel...... tp akun sulit banget dapat shopeespaylater,positif
411,saran untuk shopee. tolong cantumkan nomer kurir nya di saat menuju alamat tujuan. biar kita gampang menghubungi nya. kalo barang itu urgen/penting,netral
412,"sekarang bayar pake shopeepay malah lebih mahal daripada yg pake pembayaran cod atau cod cek dulu, jadi males ngisi saldo, mending cod. kalau nggak bisa cod sellernya, tinggal beli di apk lain.",netral
413,"Makin kesini makin buruk pesanan selalu terbatalkan dengan alasan terdeteksi melakukan aktivitas tidak wajar,padahal saya baru melakukan transaksi",negatif
414,Lemot dan fitur semakin ga jelas mau di update atau ngga juga tetep lemot pdhl memori juga masih banyak nontifikasi ga penting terlalu banyak sampeÂ² menutupi notif barang yg dibeli atau diterima dan chat,netral
415,"sebelumnya maaf banget untuk pihak shopee tolong untuk setiap pesenan di sertakan no kurir nya agar mudah untuk menghubungi kurir ketika pembeli lagi ngga dirumah. dan kasih juga no hp pembeli ke kurir agar bisa menghubungi pembeli klo paket nyampe. soalnya ngga setiap rumah itu ngga kedap suara kalo dipanggil sma kurir, kdang lagi ada di belakang kurir manggil ngga kedengeran . jadi tolong buat pihak shopee untuk menyertakan no kurir/pembl disetiap pesanan agar memudah kan si pembeli dan kurir!",netral
416,"app error tidak bisa bayar check out menggunakan shoppe pay padahal nominal saldo berkurang tapi pembayaran gagal, d suruh ke cs tpi tidak memberi penjelasan yg berguna malah di suruh restart hp doang",negatif
417,sangatt memuaskan shoopy terimakasih shoopy sangat membantu saya dan keluarga jgn ragu beli di shoopy barangnya bagus2 toko nya amanah,positif
418,"sumpah nih aplikasi bad bgt, buat bayar qris bermasalah kaga bisa2, buat transfer juga kaga bisa2, beli pulsa kaga bisa, bayar listrik jg kaga bisa, udah ATM dimanapun keseringan bermasalah...pada niat ga sih bikin aplikasi, pelayanan 0 besar",netral
419,"payah pengiriman makin kesini makin ga bener gimana si ini sebelumnya udah percaya 100% dibikin jadi ngerusak penilaian tolong kaya sebelum""nya aja kurirnya udah afal daerah alamat rumah jadi ga pusing nyari ini udah ditunda 1 hari sampe sekarang paket belum sampe"" tapi bukti foto pengiriman udah di upload",negatif
420,"Saya pengguna shopee sudah lama Setiap komplain cepat di tanggapi Tp pas bulan kemaren saya menggunakan qris shopee untuk berbelanja tp dana nya tidak masuk ke toko sampai sekarang. Bukti dan transaksi sudah saya kasih tp di suruh nunggu 18hr,3hr dan 3 hr kerja lagi saya cape dana saya tidak di kembalian. Untuk semua pengguna qris shopee berhati2. Uang 360 tidak berharga buat kalian tp buat saya berharga. Terimakasih",negatif
421,ada kurir kirim barang tapi gak ke pemiliknya dan tidak hubungi nomer yng ada di nota pembelian...sampe sekarang tak tahu barang kemana padahal sudah bayar cash ðŸ¤¦ tolong donk tanggung jawabnya sebagai pengantar barang jangan laporan selesai tapi barang tak sampe kepemilikannyaðŸ‘Œ,negatif
422,sekarang biaya penanganan nya mahal bgt sampe 4rb bentar lagi udh nyamain harga ongkir ðŸ˜”ðŸ˜”,netral
423,"semenjak putus kontrak sm jnt jd ga jls, saya udh 3 kali beli barang baru' ini pantofel 2 kali di akun yg sama karna yg pertama kena cancel, 1 lg kispray udh hampir 2 minggu barangnya ga sampe', ujung' nya di cancel dari shopee nya",negatif
424,"Tolong kembalikan ekspedisi J&T. Pake expedisi SPX paket hilang terus perasaan. Udah bikin laporan tapi sama aja ngga ada solusi, suruh nunggu mulu & lama banget prosesnya. Paling ujung ujungnya paket saja hilang juga nanti kayak biasanya",netral
425,"sekarang makin bagus pelayanannya, banyak diskon, terutama ongkir yg bisa 0 Rp. Pengembalian barang yang tidak sesuai juga mudah.",positif
426,"Suka banget pake shopee, aku yang suka mager jadi sangat membantu kalo butuh sesuatu",positif
427,"sangat membantu. kadang malas belanja keluar, dgn shopee semua teratasi. mantap!!. sering-sering diadakan bonus ya'''",positif
428,"Suka bgt ama aplikasi shopee,mudah""an limit na bisa bertambah dan spaylater na bisa d gunakan tanpa hambatanðŸ™",netral
429,sangat membantu bagi keluarga dan saya untuk bisa mengatasi masalah belanja yang serba simpel dirumah.,positif
430,mudahÂ²an barang yang kami pesan sesuai dengan gambar dan juga kualitasnya... Bravo buat Shopee...,positif
431,knapa bayar item shopee ngak pake kode barcode qris aja? jadi bisa byar ke semua e wallet,negatif
432,terasa nyaman belanja di shopee tapi entah kenapa belakangan ini shopee susah di buka /terkadang ada kalimat shopee tdk merespons,positif
433,"mohon direview dan dievaluasi lagi.. sekarang biaya pengiriman susah dapat gratis ongkir,, ato karena biaya pengiriman naik yah.. terima kasih..",netral
434,maaf banget saya cuma bisa memberi bintang 2 dikarenakan saya mengalami keresahan di akun shopee saya yaitu masalah yang setiap mau beli barang pembayarannya COD tapi di situ ada tulisan alamat Anda tidak mendukung padahal alamat saya sangat mendukung sekali untuk sistem COD tolong di bantu ðŸ™ðŸ™,netral
435,"terima kasih barang nya sudah d terima,peking nya rapi,kulir nya ramah,dan barang nya lumayan bagus dg harga segitu,",positif
436,"sangat memuaskan, blnja jdi lebih hemat . tetapi lodingnya kdang suka lama.",positif
437,"Belanja online paling aman, nyaman,mudah,lengkap apapun ada, banyak diskon,bebas ongkir,belanja puas dapat koin,maen game dapat koin.pelayan kurir bagus, ramah, amanah",positif
438,saya agak kecewa sama proses pengiriman anteraja dari jakarta Utara ke Tangerang 2 hari g sampe malah 3 hari hitungan nya beda sama j&t dari bandung ke Tangerang pesen malam di serahkan ke jasa kirim nya siang besok nya sampe cuma sehari aja saya saranin blacklist aja pengiriman dari anteraja banyak yg kecewa soal nya,netral
439,aplikasi yg sangat membantu dalam Berbelanja Online.. trima kasih shopee tehe best for you aplikasi..ðŸ™ðŸ™‚,positif
440,"banyak promo murah, pengiriman cepat dan barangnya bagus2",positif
441,sangat bagus pelayanan nya cepat dan tepat waktu semoga kedepannya makin cepat lagi,positif
442,suka dengan aplikasi ini karena sering belanja online karena kadang males mau belanja diluar suka juga kadang ada promo disini sebel kalau ada toko yg TDK amanah semoga pihak shopee bisa menindak toko yg TDK amanah,positif
443,Alhamdulillah dengan ada shopee belanja lebih gampang dan selalu memberikan yg terbaik.,positif
444,sering dapat gratis ongkir dan banyak toko pilihan,netral
445,sya sangat suka shopee krna blnja appun sangat mudah dan sesuai dan amanah sya ksih bintang 5,netral
446,selalu memudahkan proses pengiriman dan sellu tepat waktu,positif
447,shoppe harganya murah dan berkualitas dan juga shoppe barang nya bagus bagus â˜ºï¸,positif
448,shopee is the best dehâ¤ï¸ðŸ‘ mau apapun ada murah lagi beserta terjamin aman tanpa penipuan terimakasih shopeeðŸ¥°ðŸ¥°â¤ï¸,positif
449,setiap pesanan selalu sesuai orderan dan amanah serta memuaskan.terima kasih shopee semoga terpercaya selalu,positif
450,"Senang belanja di Shopee..Semoga sukses, lancar..shopee harganya lebih murah dengan di pasar.",positif
451,bikin kecewa sekarang Shopie pengiriman nya selalu telat ga kaya biasanya bikin MLS cek out jadinya tolong dong di bikin no jasa kirim biar bisa komplain atau bisa ambil barang langsung sendri ke gudang nya,netral
452,Pelayanan baik dan barang dagangannya berkualitas. Semakin baik dan banyak promo lagi kedepan untuk lebih memuaskan pelanggan lagi. terimakasih shopee,positif
453,"Sampai saat ini masih pakai aplikasi shopee, voucher nya banyak. Pernah saya pesan baju di aplikasi Shopee tidak sesuai ukuran. Mohon tingkatkan lagi sistem nya di shopee",positif
454,"cepat datang, kurir sopan, kwalitas baju puas walaupun murah jahitan rapi",positif
455,Aplikasinya bagus minusnya cuma asal buka shopre selalu ke menu video langsung jadi malesin,netral
456,"selama sy pembelian dishoppe,alhamdulillah lancar,tdk ada kendala yg ditemui..sypun kalau ada keperluan untuk membeli sesuatu,sllu mencari di shoppe,alhamdulillah sllu menemukan penjual yg amanah,(amanah itu penting,agar dipercaya oleh konsumen)yg penting ada kerja sama yg baik..saling menguntungkan,semboyan nya kami puas anda2pun senang...",positif
457,"Alhamdulillah selama saya belanja di shopee barang selalu memuaskan, pengepakan bagus, pengiriman bagus,.. Semoga shopee selalu amanah dan semakin sukses ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ ijin bertanya kenapa saat ini saya tdk bisa cek out/pesan produk yg saya pilih lewat pembayaran cod cek dulu? keterangan yg keluar: saat ini layanan cek dulu tidak tersedia Krn pengiriman gagal. padahal dulu tidak ada kendala,cuma setelah ganti HP jadi kesulitan untuk cek out barang pilihan saya.. terimakasih",negatif
458,"i love shopeeðŸ«°ðŸ«¶ðŸ’—ðŸ’— suka bgt SMA shopee,suka kasih voucher,suka kasih diskon,diskon live,makasih shopee belanja jdi lebih mudah dengan ada nya shopeeðŸ«¶ðŸ«¶ðŸ«¶ðŸ«¶ðŸ’—ðŸ’—",positif
459,"dulu bagus pengiriman, sekarang amburadul pengiriman suka berubah-berubah tanggal pengiriman tidak sesuai yang dicantumkan barang yang mau dipakai tidak bisa sudah banyak kami punya kerugian yang jelas itu barang-barang yang dipesan pasti langsung mau dipakai pernah dilihat pengirimannya tanggal pengiriman susah sekarang sophie pengirimannya yang lambat sekali jelas itu barang dipesan mau dipakai bukan mau dipajang aku sangat kecewa sekali dengan sistem pengirimannya dan terutama shopee juga,",negatif
460,trimaksih shopee semenjak menu flas sale sdh tidak ada di layar depan sangat membatu saya untuk hemat dan tidak asal beli karna tergiur salenya.,positif
461,maaf ngasih bintang 3 karna setiap aku mau pesen ongkir ny mahal baget kita mau beli barang harga nya 30 RB tapi ongkir nya 50 kadang sampe 200an tolong di perbaiki ya ongkir nya mksih,netral
