,reviews,Prediksi
147,"sumpah Shopee sekarang hancur banget leletnya luar biasa, barang udah hancur baru sampe ke pemiliknya, ekspedisi nya tidak memuaskan, kembalikan Shopee ekspres dan jnt jika tidak ingin seperti lazada kurang ada peminatnya",negatif
148,semoga lebih banyak lagi promo nya yang dikasih sama shopeefood nya,positif
149,Shopee solusi belanja gk pake ribet..banyak pilihan barang..tinggal klik langsung beli..,positif
150,bagus tapi gitu lah pas baru buat akun harga nya murh semua pas di beli satu pas mau beli ke dua kli nya jadi mahal tapi bagus,netral
151,"belanja apapun ada,butuh makanan jam berapapun bisa",positif
152,beberapa kali dpt flash sale tidak 1 pun barang yg berhasil di cekout dan sudah dibayar sampai. Semuanya kena pembatalan otomatis... strategi marketing boleh asal jangan barbar bos...,negatif
153,"saya suka belanja di shoope, karna gampang cari barang barang yg saya butuhkan, enak gampang gak perlu repot-repot kluar Apalagi antri... bener "" memudahkan untuk saya sukses selalu shoope",positif
154,"Aplikasi yg sangat bagus dan bermanfaat, memudahkan proses jual beli online, aman, amanah. pokoknya rekomendedlah",positif
155,sudah dilaporkan soal spaylater masih juga dihubungi soal pembayaran padahal gk ada hutang sama sekali. sudah dilaporkan ke shoppe.id masih juga diganggu. sangat menguras waktu saya!,negatif
156,jika anda ingin mencari barang atau jajanan ya di aplikasi ini saja sangat simpel dan berkelas,positif
157,kita pesan barang cod SDH terbiasa ada ada riwayat baik di hari raya kita cod barang di balikan sama yang antar katanya tidak ketemu sama rumahnya eeh yang salah siapa yang kena blokir cod pengguna TDK diijinKan cod lagi.faktor manusia kurang diajarkan etika.,netral
158,"kenapa shopee saya tidak bisa cod padahal aplikasi nya baru download dan nomer nya sudah saya ganti,dan belum pernah beli kok tidak bisa cod",netral
159,"semenjak Shopee ganti pengiriman,, semua pesanan saya jadi telat, padahal sebelumnya selalu tepat waktu.. tapi skarang selalu lewat 3 hari dari estimasi pengiriman,, tolong kembalikan kukirim J&T andalan saya,, sicepat namanya doang si cepat, tapi pengiriman kayak siput, ninjaexpres pun sama namanya doang ninja, tapi pengiriman selalu lewat estimasi",positif
160,"tempat belanja online yg murah ,dn pengiriman ny cepat,mantapp",positif
161,"ini gimana sih Toko dan alamat tujuan di Kota yang sama, tapi barangnya harus ke kota sebelah dulu? yang harusnya 2hari barang sampai jadi 3hari lebih. Spx kerjanya begini malah ngilangin jnt yang kerja cepet.",netral
162,belanja cepat dan akurat waktu barang nyampek juga tepat,positif
163,"ð‘ ð‘Žð‘›ð‘”ð‘Žð‘¡ ð‘ð‘¢ð‘Žð‘  ð‘ð‘’ð‘™ð‘Žð‘›ð‘—ð‘Ž ð‘‘ð‘–ð‘ â„Žð‘œð‘ð‘’ð‘’..â¤â¤ ð‘¡ð‘’ð‘¡ð‘Žð‘ ð‘ ð‘’ð‘™ð‘Žð‘™ð‘¢ ð‘ð‘¢ð‘Žð‘¡ ð‘”ð‘Ÿð‘Žð‘¡ð‘–ð‘  ð‘œð‘›ð‘”ð‘˜ð‘–ð‘Ÿ ð‘¦ð‘Ž, ð‘ð‘–ð‘Žð‘Ÿ ð‘—ð‘Žð‘‘ð‘– ð‘™ð‘Žð‘›ð‘”ð‘”ð‘Žð‘›ð‘Žð‘› ð‘ ð‘’ð‘™ð‘Žð‘šð‘Žð‘›ð‘¦ð‘Ž ð‘‘ð‘–ð‘ â„Žð‘œð‘ð‘’ð‘’. ð‘¡ð‘’ð‘Ÿð‘–ð‘šð‘Žð‘˜ð‘Žð‘ ð‘–â„Ž.",positif
164,"shopee bego ya,w pake promo akun sendiri yg ongkir langganan , 1 lg akun suami,gbsa kedua nya,hrs salah 1 pake nya,bacaan nya di curigai mulu,curiga apa gt doang,idiot!",negatif
165,di shoppee skrng banyak lapak2 penipu udh di laporin juga tettep ajh gak ada tanggapan apalagi mwu pembatalan belanja masih gabisa di cancel harus persetunuan dari penjual udh tau penjualnya iseng harus ada persetujuan pembatalan di penjual heran dah,negatif
166,"Shopee makin sini makin kurang aja untuk pelayanan jasa kirimnya. Order pertama tepat waktu tapi salah alamat jadi harus ""PENGAJUAN PENGEMBALIAN"" Order yg kedua, melebihi estimasi dan tidak ada konfirmasi apapun dari pihak jasa kirim. Statusnya ""KURIR SEDANG DITUGASKAN. PESANAN AKAN DIKIRIM"" dari tanggal 13 jam 02.16, sampe skrng tanggal 14 statusnya masih sma. Jadi tolong kalau memang ada keterlambatan pengiriman ada nomor tertera dari pihak jasa kirim/kurir agar customer mudah menghubunginya!",netral
167,makin lama makin gajelas proses pengirimannya tidak seperti dulu cepat sekarang lambat dan muter muter terus nanti dikirim ke alamat tujuan tar tiba tiba diubah jadwal pengiriman tau-tau diubah lagi sedang disortir bukan makin cepat diantar malah proses makin mundur,negatif
168,"pelayana pengirimanya sangat jelek,tiba2 pesana dibatalkan padahal saya udah nunggu lama barang itu, estimsai sangat lama, no kurir untuk pengantaran ya tidak ada sehingga tidak bisa berkomunikasi sama kurir,padahal sudah banyak yg ngeluh tentang pengiriman tatap aja tidak diperbaiki",negatif
169,"Sekarang makin lemot,kalau mau klik barang lama bgt loading trs",netral
170,"Suka log out,ini gmna shopeeeee...........masak iya suka keluar sendiri...",positif
171,"buruk pelayanan, tidak bisa di andalkan, nyesel dulu sering berlangganan di apk orange ini, sudah beberapa tahun , tidak pernah ada kebijakan apapun, mending download apk hijau TOKOPEDIA lebih banyak promo Dan mudah , setiap ada keluhan selalu langsung teratasi dan sigap setiap kebijakan nya tetap sasaran, tidak seperti apk ORANGE ini sampe saya tidak pengen sebut nama nya, mending TOKOPEDIA the best",positif
172,sangat puas dengan ukuran dan bahan nya lembut. mau pesan lagi,positif
173,"terlalu banyak iklan di layar, selalu menampilkan live ketika shopee pertama kali di buka.",negatif
174,"sulit untuk cancel pesanan meski baru pesan 4 menit, pengiriman mulai lambat, lebih banyak promo ngutang nya dari pada bayar cash sampai2 mau pesan via COD tidak bisa harus menggunakan program ngutang atau e-money, voucher free ongkir sedikit, semoga bisa di perbaiki kedepannya, utamankan semua toko harus bisa COD",negatif
175,"gimana min ,mau masuk akun yang dulu login nya pakek nomor hp doang dan sudah disangkutin shope pay gabisa lagi padahal didalamnya ada tabungan emas",negatif
176,"ko skarang jadi ribet sih mau belanja di shopee udah jadi kaya sibiru , percuma jual promo kalo pas beli udh bayar di batalin ,, kualitas menurun drastis",positif
177,pengiriman cepat.... barang banyak yg sesuai pesanan meski kadang agak kecewa...,positif
178,Oke terpercaya cuma tingkat kecepatan pengirimannya selebihnya ok,positif
179,"Lemot banget. Mau log-in aja nunggunya terlalu lama. Wi-fi cuma kami sendiri yang makai, selalu saja ada kata-kata muncul ((sedang masalah jaringan.)) Betul-betul menyebalkan.",netral
180,"ga ribet....pembeli diberi akses kemudahan,dan keamanan terjamin",positif
181,"sekarang karang belanja di shopee mudah kembalikan pesanan yg rusak/karena banyak penjual2 di toko online yg berbuat tidak amanah/licik/curang mengirim pesanan yg jelek,baguslah sekarang belanja di shopee",positif
182,Tolong aku shopee yang baik hati. Aku mau komisi affiliate bisa ditarik tanpa memasukkan npwp. Gapapa potongan pajak nya 20% juga yg penting bisa ditarik. komisi ku kecil tapi lumayan buat jajan kalo bisa ditarik. bantulah kami IRT untuk punya penghasilan. terimakasih ðŸ™,positif
183,Terima kasih shopee belanja apapun jadi mudah dn lebih hemat.,positif
184,belanja jadi mudah dan hemat tidak capai produk bebas pilih sesuai bajet terima kasih shopee untuk pembayaran belum tersedia QRIS,positif
185,"Bintang 3 karena ada bug saat buka shopee, bug nya saat di buka itu langsung ke video bukan ke Beranda... Tolong perbaiki lagi saat udate shopee, sangat menganggu saat buka shopee langsung liat live/video random...",netral
186,"banyak gratis ongkir dan diskon, Aplikasi lebih nyaman dilihat dan digunakan",netral
187,"kapok belanja di Shopee sekarang gak beres bgt Setiap belanja apapun selalu ga sesuai estimasi pas nyampe, gak 1 atau 2 kali ini sering bgt padahal beli masih 1 kota tapi di bawa muter2 gajelas, Shopee kurang tanggung jawab udah sering saya komplain tapi selalu di ulang terus pokoknya kapok bgt ðŸ˜¡",negatif
188,senang belanja di shopee....murah. kualitas barang ok. di kemas dgn baik.dan tepat waktu terimakasih SHOPEE.,positif
189,"Sekarang pengiriman Ekspedisi di shopee lelet bgt semenjak ga pake Jnt, Pdhl dulu pengirimannya cepet enak paket nyampe rmh 3hari, ini 5hari baru nyampe.",netral
190,shopee sekarang pengirimannya lama ya bisa sampe seminggu nunggu padahal dulu ga lama lama banget tapi sekarang makin kesini makin lama ini barang yang tadinya mau dipake cepet malah lama,netral
191,barang yg di jual di shope banyak yg kw. Bukan ori.sebenarnya enak belanja di shope.,positif
192,"Secara umum sebagai platform e-commerce Shopee lebih baik dari pada yang lain dalam keamanan pembelian. Tapi sayangnya buruk bila ada masalah. Masalah pertama order helm ga sampai ke tangan tak ada pengembalian dana. Masalah terbaru beli hape Infinix yg di kirim hape Cina, Shopee cenderung diam. Hanya berharap niat baik pengembalian dana dari toko setelah setelah retur barang. Semoga ke depan shopee lebih baik lagi.",netral
193,barang selalu bagus harga terjangkau pengemasan rapi,positif
194,"saya turunkan 2 bintang karena aplikasi semakin berat dan lemot, koneksi lancar HP snap 865 ram 8 tetep lemot muter2 terus, chace 0 & apl selalu update yg terbaru",netral
195,"aplikasinya ngebug ketika scroll ke bawah selalu mental ke paling atas lagi setiap kali liat detail barang, jadi ga bisa baca deskripsi barang. ini sangat mengganggu kenyamanan pengguna.",positif
196,sudah sangat baik bisa memenuhi kebutuhan castamer.pertahankan pelayanan yg lbh baik kedepannya. 8,positif
197,"kalau bisa diperbaiki lagi, contohnya aplikasi shoope food driver. adakan menu driver menilai customer biar adil. jangan driver terus yg dinilai, cuma gara2 telat antar pesanan makanan sudah dinilai jelek. padahal dijalan kita tidak tau macet atau gk. kasihan mereka yg berjuang cari nafkah terkendala gara2 customer nakal..",netral
198,udah lama main shopee dan pesen apapun dishopee tapi kenapa shopee sekarang ngeleg bgt ya trus pas masuk langsung ke live sama vidio jadi buat tambah ngeleg tolong dong min ubah sistem ya biar kami pemakai shopee nyaman berbelanja,netral
199,"Makin kesni kok jasa pengiriman shopee semakin BURUK, sudah sering pesanan saya tidak sampai baru CS nya tidak memberi solusi, hanya nyuruh menunggu sampai batas estimasi.klo sudah begitu penyampaian dari CSnya,yaQin deh barang tidak akan sampai.bikin kessel aja..",negatif
200,"akhir2 ini upgarde Shopee kurang bagus dan terganggu, kenapa karna setiap buka apk shopee, vidio live shoppe yg muncul duluan dan ketika kurir sedang mengantarkan paket tidak tersedia nama kurir dan no kurirnya. jadi kami pelanggan tidak bisa berkomunikasi dengan kurir paket tersebut biar pengiriman bisa cepat dan efiensi",netral
201,"Mantab,mempermudah dan mempercepat belanja, semoga servis semakin ditingkatkan.",positif
202,"Mengecewakan, pilihan pengiriman shopee express paket reguler sama saja dengan hemat,, paket selalu tercecer sehingga tidak sampai/tiba di penerima ðŸ˜¡ðŸ˜¡ðŸ˜¡",negatif
203,"pelayanan bagus, cepat, pengemasan bagus dan kalau boleh usul ongkir dikurangi lagi ya. top pokoe",positif
204,"dri tgl 13/04/2025 aplikasi nya sama sekali gak bisa d buka. sdh update, sampe berkali2 uninstall download ulang terus tp msh tetap gak bisa di buka. ya ampun parah banget buat kesel. klo d blg Krn mslh jaringan semua aplikasi selain shopee saya bisa buka, nah cuma nih 1 1 nya aplikasi gila yg gak bisa d buka sama sekali. mana lg perlu banget dihh shopee makin hari makin gak karuan. bintang nya harusnya 0 bukan 1, bintang 1 pun msh ketinggian",netral
205,"Bagus menggunakan shopee. mudah,cepat,barang bagus dn harga miring di banding yg lain hmm.. soalnya sudah ngetes",positif
206,Mau login di hp baru malah harus verifikasi link sedangkan hp yg lama sudah rusak makin kesini makin susah ya bukan nya di buat lebih gampang malah di buat makin susah,negatif
207,"hai shoope saya suka dengan app kamu dan juga berbagai voucher diskon/gratis ongkir tetapi.. bisakah kamu menambahkan no kurir di pemesanan seperti app sebelah(TT) agar mempermudah kami yang memesan barang, terimakasih ^^",netral
208,"Pengiriman shopee makin hari makin buruk aja, paket sya dari tgl 1 nyampe sekarang tgl 8 belum juga datang, tolong perhatikan paket punya saya soalnya udah seminggu lebih, mau chat CSnya juga susah ðŸ™",negatif
209,saya suka banget sama shopy. tapi sayang sekarang kurang suka. jasa kirim untuk k desa seperti jnt yang cepet gak bisa di gunakan lagi. dan tolong untuk jasa spx ya di perbaiki terus dalam k cepetan pengirimannya. JNT masih yang terbaik dalam pengirimanya,positif
210,"tolong aplikasi shopee di perbaiki, setiap aq masuk ke aplikasi kok di suruh muat ulang terus menerus, sampek hp tk reset data pabrik tetep aja suruh muat ulang, semenjak puasa aplikasi shopee susah di pakeke, padahan jarigan kuat",netral
211,"pengiriman shope sekarang ini gak bngt deh, lamaaaa bngt sampe nya, mana kadang paket di puter "" nya, mksdnya salah ikut ke kota lain, trus d balikkin lgi ke kota asal baru akan di kirim ulang ke kota kita yg mesan paket.. pokoknya lama bngt pengiriman nya gk bngettt dah.",negatif
212,kenapa sih di bikin kalo nomer udah terdaftar kalo keluar ga bisa masuk lagi pdhl nomer nya masih ke pake udah verifikasi pake kode otp tapi masih aja di belibet in pake acara tautkan email segala ribet tau ga ubah dong jadi kalo ga sengaja keluar dari akun bisa langsung masuk bukan malah nomer sudah terdaftar di akun lain,netral
213,"ditap tapi gak bisa kebuka kebuka, aplikasinya hancur, jelek bgt.",netral
214,aplikasi ini makin hari makin ga jelas terutama pada pengiriman selalu salah alamat selalu lambat dan suka menunda tanpa pemberitahuan.,netral
215,"Ekspedisi spx nya lama sekali, sering dilempar2, tujuan sortir ga jelas akhirnya paket hilang",negatif
216,tolong peta nya di buatin 3D BIAR GERAK itu nya dari pada berdiri lama di situ sortir nya lama,netral
217,apa sih gak jels banget untuk s'pinjam nya udh 2x d tolak mulu gk bsa minjem lagi pdhl kemrnÂ² pembyarn lancar and slalu lunas knpa skrng gk bsa ajuin lgi udh 2x MENGECEWAKAN bngt,negatif
218,setelah update lemot loading lama padahal jaringan bagus. ke aplikasi lain lancar tapi shoope gak jalan sama seklai,netral
219,pesan nya di tunda mulu alasan ny cuca buruk tapi nyata nya cuca cerah pesanan di tunda tunda ujung ujung nya di retur dan ga ada keterangan sama sekali saya kecewa sekali mesan barang sudah 3 minggu belum sampai di lokasi padahal di aplikasi 1 minggu samapai lah ini 3 minggu ga sampai samapai,netral
220,buat apa ada fitur pengembalian barang kalo nantinya fitur itu ga bisa di pake dari kemaren mau ngembaliin barng ga di jemput barang nya ga di respon malah penjual ngebanding mau balikin uang 500perak orang gila kali yaa kecewa banget sama shopee bisaÂ²nya bikin fitur tapi ga kepake,netral
221,cukup membantu aku pesan di shopee tp kl gratisan koin game segala macem bonus bah malah abis,positif
222,"Pilihan pengiriman tidak bisa di Cilacap, dan gbbs menggunakan bonus gratis ongkir padahal masih di jawa. Mohon Cek kembali.",netral
223,"2 hari berturut turut status paket ""sedang dalam pengantaran"" tetapi selalu berakhir dengan paket ditunda. tolong dong diperbaiki pelayanannya,kalo pun gak bisa dianter seenggaknya saya bisa ambil sendiri ke dc nya,tolong kasih nomer kurirnya biar bisa komunikasi,kalo gak sampai"" paketnya mau menghubungi ke siapa?",netral
224,"pelayanan selama ini cukup memuaskan,kurir juga baik, pernah sih kecewa,saat proses pergantian kurir lama ke kurir baru, pesanan saya sering terlambat,dapat vocer sih sebenarnya,tapi tidak bisa menggantikan rasa kecewa saya,bahkan ada yang sempat dikembalikan ke penjual lagi,dengan alasan y@ng tidak jelas.",netral
